TUBERCULOSE - Casos confirmados notificados no Sistema de Informação de Agravos de Notificação - Brasil
Casos confirmados por Município de notificação e Tabagismo
Período:2010
"Município de notificação";"Ign/Branco";"Sim";"Não";"Total"
"430355 CAMARGO";1;-;-;1
"430370 CAMPINA DAS MISSOES";2;-;-;2
"430390 CAMPO BOM";28;-;2;30
"430400 CAMPO NOVO";3;1;-;4
"430420 CANDELARIA";11;-;-;11
"430430 CANDIDO GODOI";1;-;-;1
"430435 CANDIOTA";1;-;-;1
"430440 CANELA";4;-;-;4
"430450 CANGUCU";4;-;-;4
"430460 CANOAS";265;-;-;265
"430463 CAPAO DA CANOA";24;-;-;24
"430467 CAPIVARI DO SUL";1;-;-;1
"430470 CARAZINHO";17;-;-;17
"430471 CARAA";4;-;-;4
"430480 CARLOS BARBOSA";4;-;-;4
"430510 CAXIAS DO SUL";119;-;-;119
"430512 CERRITO";3;-;-;3
"430513 CERRO BRANCO";1;-;-;1
"430515 CERRO GRANDE";1;-;-;1
"430520 CERRO LARGO";2;-;-;2
"430535 CHARQUEADAS";117;-;1;118
"430545 CIDREIRA";8;-;-;8
"430580 CONSTANTINA";1;-;-;1
"430590 CORONEL BICACO";3;-;-;3
"430600 CRISSIUMAL";2;-;-;2
"430605 CRISTAL";1;-;-;1
"430610 CRUZ ALTA";11;-;-;11
"430620 CRUZEIRO DO SUL";1;-;-;1
"430635 DEZESSEIS DE NOVEMBRO";1;-;-;1
"430640 DOIS IRMAOS";2;-;-;2
"430650 DOM FELICIANO";1;-;-;1
"430660 DOM PEDRITO";14;-;-;14
"430670 DONA FRANCISCA";1;-;-;1
"430676 ELDORADO DO SUL";24;-;-;24
"430680 ENCANTADO";8;-;-;8
"430690 ENCRUZILHADA DO SUL";3;-;-;3
"430692 ENGENHO VELHO";2;-;-;2
"430700 ERECHIM";14;-;-;14
"430710 HERVAL";1;-;-;1
"430730 ERVAL SECO";1;-;-;1
"430745 ESPERANCA DO SUL";1;-;-;1
"430750 ESPUMOSO";11;-;-;11
"430760 ESTANCIA VELHA";22;-;-;22
"430770 ESTEIO";61;-;-;61
"430780 ESTRELA";8;-;-;8
"430781 ESTRELA VELHA";1;-;-;1
"430783 EUGENIO DE CASTRO";1;-;-;1
"430790 FARROUPILHA";7;-;-;7
"430807 FAZENDA VILANOVA";2;-;-;2
"430810 FELIZ";1;-;-;1
"430820 FLORES DA CUNHA";1;-;-;1
"430850 FREDERICO WESTPHALEN";12;-;-;12
"430860 GARIBALDI";2;-;-;2
"430900 GIRUA";4;-;-;4
"430905 GLORINHA";3;-;-;3
"430910 GRAMADO";3;-;-;3
"430912 GRAMADO DOS LOUREIROS";2;-;-;2
"430920 GRAVATAI";159;-;-;159
"430925 GUABIJU";1;-;-;1
"430930 GUAIBA";54;1;1;56
"430940 GUAPORE";1;-;-;1
"430950 GUARANI DAS MISSOES";1;-;-;1
"430955 HARMONIA";1;-;-;1
"430960 HORIZONTINA";4;-;-;4
"430965 HULHA NEGRA";1;-;-;1
"430975 IBARAMA";1;-;-;1
"430980 IBIACA";2;-;-;2
"430990 IBIRAIARAS";1;-;-;1
"431000 IBIRUBA";1;-;-;1
"431010 IGREJINHA";4;-;-;4
"431020 IJUI";8;-;-;8
"431030 ILOPOLIS";1;1;-;2
"431040 INDEPENDENCIA";2;-;-;2
"431050 IRAI";2;-;-;2
"431053 ITAARA";1;-;-;1
"431060 ITAQUI";16;-;-;16
"431065 ITATI";1;-;-;1
"431075 IVORA";1;-;-;1
"431080 IVOTI";2;-;-;2
"431100 JAGUARAO";3;-;-;3
"431110 JAGUARI";1;-;-;1
"431120 JULIO DE CASTILHOS";5;-;-;5
"431123 LAGOA BONITA DO SUL";5;-;-;5
"431125 LAGOAO";1;-;-;1
"431130 LAGOA VERMELHA";3;-;-;3
"431140 LAJEADO";69;-;-;69
"431150 LAVRAS DO SUL";4;-;-;4
"431160 LIBERATO SALZANO";2;-;-;2
"431170 MACHADINHO";1;-;-;1
"431173 MAMPITUBA";1;-;-;1
"431180 MARAU";4;-;-;4
"431210 MATA";1;-;-;1
"431215 MATO LEITAO";1;-;-;1
"431220 MAXIMILIANO DE ALMEIDA";1;-;-;1
"431225 MINAS DO LEAO";5;-;-;5
"431240 MONTENEGRO";29;-;-;29
"431242 MORMACO";1;-;-;1
"431247 MORRO REUTER";1;-;-;1
"431250 MOSTARDAS";3;-;-;3
"431260 MUCUM";2;-;-;2
"431262 MULITERNO";1;-;-;1
"431265 NAO-ME-TOQUE";-;1;-;1
"431270 NONOAI";1;-;-;1
"431280 NOVA ARACA";1;-;-;1
"431290 NOVA BASSANO";1;-;-;1
"431300 NOVA BRESCIA";2;-;-;2
"431306 NOVA HARTZ";5;-;-;5
"431320 NOVA PETROPOLIS";2;-;-;2
"431330 NOVA PRATA";3;-;-;3
"431337 NOVA SANTA RITA";3;-;-;3
"431340 NOVO HAMBURGO";138;-;-;138
"431344 NOVO TIRADENTES";2;-;-;2
"431350 OSORIO";28;-;-;28
"431365 PALMARES DO SUL";6;-;-;6
"431370 PALMEIRA DAS MISSOES";4;-;-;4
"431390 PANAMBI";3;-;-;3
"431395 PANTANO GRANDE";3;-;-;3
"431400 PARAI";1;-;-;1
"431402 PARAISO DO SUL";2;-;-;2
"431405 PAROBE";12;-;-;12
"431407 PASSO DO SOBRADO";1;-;-;1
"431410 PASSO FUNDO";66;-;-;66
"431430 PEJUCARA";1;-;-;1
"431440 PELOTAS";160;1;1;162
"431446 PINHAL DA SERRA";2;-;-;2
"431447 PINHAL GRANDE";1;-;-;1
"431450 PINHEIRO MACHADO";2;-;-;2
"431460 PIRATINI";4;-;-;4
"431470 PLANALTO";5;-;-;5
"431480 PORTAO";10;-;-;10
"431490 PORTO ALEGRE";2532;1;17;2550
"431510 PORTO XAVIER";1;-;-;1
"431515 PROGRESSO";4;-;-;4
"431520 PUTINGA";2;-;-;2
"431531 QUATRO IRMAOS";1;-;-;1
"431550 RESTINGA SECA";1;-;-;1
"431555 RIO DOS INDIOS";1;-;-;1
"431560 RIO GRANDE";137;-;-;137
"431570 RIO PARDO";7;-;-;7
"431580 ROCA SALES";1;-;-;1
"431595 ROLADOR";1;-;-;1
"431600 ROLANTE";4;-;-;4
"431610 RONDA ALTA";1;-;-;1
"431620 RONDINHA";1;-;-;1
"431630 ROQUE GONZALES";2;-;-;2
"431640 ROSARIO DO SUL";27;-;-;27
"431642 SAGRADA FAMILIA";2;-;-;2
"431645 SALTO DO JACUI";7;-;-;7
"431660 SANANDUVA";1;-;-;1
"431680 SANTA CRUZ DO SUL";67;-;-;67
"431690 SANTA MARIA";131;-;-;131
"431710 SANT'ANA DO LIVRAMENTO";19;-;-;19
"431720 SANTA ROSA";6;-;-;6
"431730 SANTA VITORIA DO PALMAR";12;-;-;12
"431740 SANTIAGO";10;-;-;10
"431750 SANTO ANGELO";14;-;-;14
"431760 SANTO ANTONIO DA PATRULHA";12;-;1;13
"431770 SANTO ANTONIO DAS MISSOES";2;-;-;2
"431790 SANTO CRISTO";2;-;-;2
"431800 SAO BORJA";29;-;1;30
"431810 SAO FRANCISCO DE ASSIS";4;-;-;4
"431820 SAO FRANCISCO DE PAULA";1;-;-;1
"431830 SAO GABRIEL";18;-;-;18
"431840 SAO JERONIMO";14;1;-;15
"431843 SAO JOAO DO POLESINE";2;-;-;2
"431850 SAO JOSE DO NORTE";9;-;-;9
"431870 SAO LEOPOLDO";151;-;-;151
"431880 SAO LOURENCO DO SUL";12;-;-;12
"431890 SAO LUIZ GONZAGA";6;-;-;6
"431900 SAO MARCOS";3;-;-;3
"431915 SAO MIGUEL DAS MISSOES";1;-;-;1
"431920 SAO NICOLAU";2;-;-;2
"431930 SAO PAULO DAS MISSOES";1;-;-;1
"431940 SAO PEDRO DO SUL";3;-;-;3
"431950 SAO SEBASTIAO DO CAI";8;-;-;8
"431960 SAO SEPE";6;-;-;6
"431971 SAO VALENTIM DO SUL";1;-;-;1
"431980 SAO VICENTE DO SUL";2;-;-;2
"431990 SAPIRANGA";34;-;-;34
"432000 SAPUCAIA DO SUL";126;-;1;127
"432010 SARANDI";2;-;-;2
"432026 SEGREDO";1;-;-;1
"432040 SERAFINA CORREA";2;-;-;2
"432050 SERTAO";1;-;-;1
"432060 SEVERIANO DE ALMEIDA";1;-;-;1
"432065 SILVEIRA MARTINS";1;-;-;1
"432067 SINIMBU";1;-;-;1
"432070 SOBRADINHO";10;-;-;10
"432080 SOLEDADE";7;-;-;7
"432090 TAPEJARA";1;-;-;1
"432110 TAPES";8;-;-;8
"432120 TAQUARA";11;-;-;11
"432130 TAQUARI";5;-;-;5
"432135 TAVARES";4;-;-;4
"432140 TENENTE PORTELA";2;-;-;2
"432143 TERRA DE AREIA";2;-;-;2
"432145 TEUTONIA";3;-;-;3
"432147 TIRADENTES DO SUL";1;-;-;1
"432150 TORRES";27;-;-;27
"432160 TRAMANDAI";28;-;-;28
"432166 TRES CACHOEIRAS";2;-;-;2
"432170 TRES COROAS";7;-;-;7
"432180 TRES DE MAIO";4;-;-;4
"432190 TRES PASSOS";16;-;-;16
"432195 TRINDADE DO SUL";2;-;-;2
"432200 TRIUNFO";11;-;-;11
"432215 TUNAS";1;-;-;1
"432220 TUPANCIRETA";5;-;-;5
"432240 URUGUAIANA";47;-;-;47
"432250 VACARIA";13;-;-;13
"432252 VALE VERDE";2;-;-;2
"432253 VALE DO SOL";1;-;-;1
"432260 VENANCIO AIRES";27;-;-;27
"432270 VERA CRUZ";7;-;-;7
"432280 VERANOPOLIS";8;-;-;8
"432300 VIAMAO";157;-;-;157
"432375 VITORIA DAS MISSOES";2;-;-;2
"432380 XANGRI-LA";1;-;-;1
"500020 AGUA CLARA";6;-;-;6
"500025 ALCINOPOLIS";2;-;-;2
"500060 AMAMBAI";36;-;-;36
"500070 ANASTACIO";13;-;-;13
"500080 ANAURILANDIA";1;-;-;1
"500085 ANGELICA";1;-;-;1
"500090 ANTONIO JOAO";1;-;-;1
"500100 APARECIDA DO TABOADO";7;-;-;7
"500110 AQUIDAUANA";26;-;-;26
"500124 ARAL MOREIRA";6;-;-;6
"500150 BANDEIRANTES";4;-;-;4
"500190 BATAGUASSU";6;-;-;6
"500200 BATAYPORA";2;-;-;2
"500210 BELA VISTA";12;-;-;12
"500220 BONITO";5;-;-;5
"500230 BRASILANDIA";17;-;-;17
"500240 CAARAPO";27;-;-;27
"500260 CAMAPUA";5;-;-;5
"500270 CAMPO GRANDE";319;1;-;320
"500280 CARACOL";1;-;-;1
"500290 CASSILANDIA";1;-;-;1
"500295 CHAPADAO DO SUL";1;-;-;1
"500315 CORONEL SAPUCAIA";13;-;-;13
"500320 CORUMBA";81;-;-;81
"500325 COSTA RICA";2;-;-;2
"500330 COXIM";15;-;-;15
"500345 DEODAPOLIS";1;-;-;1
"500348 DOIS IRMAOS DO BURITI";6;-;-;6
"500350 DOURADINA";1;-;-;1
"500370 DOURADOS";91;-;-;91
"500375 ELDORADO";3;-;-;3
"500390 FIGUEIRAO";3;-;-;3
"500410 GUIA LOPES DA LAGUNA";1;-;-;1
"500430 IGUATEMI";1;-;-;1
"500440 INOCENCIA";1;-;-;1
"500450 ITAPORA";2;-;-;2
"500470 IVINHEMA";5;-;-;5
"500480 JAPORA";9;-;-;9
"500500 JARDIM";20;-;-;20
"500515 JUTI";1;-;-;1
"500520 LADARIO";4;-;-;4
"500540 MARACAJU";9;-;-;9
"500560 MIRANDA";5;-;-;5
"500568 MUNDO NOVO";4;-;-;4
"500570 NAVIRAI";25;-;-;25
"500580 NIOAQUE";4;-;-;4
"500600 NOVA ALVORADA DO SUL";4;-;-;4
"500620 NOVA ANDRADINA";8;-;-;8
"500625 NOVO HORIZONTE DO SUL";2;-;-;2
"500630 PARANAIBA";17;-;-;17
"500635 PARANHOS";5;-;-;5
"500660 PONTA PORA";20;-;-;20
"500690 PORTO MURTINHO";5;-;-;5
"500710 RIBAS DO RIO PARDO";8;-;1;9
"500720 RIO BRILHANTE";5;-;-;5
"500730 RIO NEGRO";2;-;-;2
"500740 RIO VERDE DE MATO GROSSO";8;-;-;8
"500755 SANTA RITA DO PARDO";1;-;-;1
"500769 SAO GABRIEL DO OESTE";3;-;-;3
"500770 SETE QUEDAS";2;-;-;2
"500780 SELVIRIA";2;-;-;2
"500790 SIDROLANDIA";3;-;-;3
"500793 SONORA";3;-;-;3
"500795 TACURU";11;-;-;11
"500800 TERENOS";2;-;-;2
"500830 TRES LAGOAS";23;-;-;23
"500840 VICENTINA";1;-;-;1
"510010 ACORIZAL";5;-;-;5
"510020 AGUA BOA";9;-;-;9
"510025 ALTA FLORESTA";10;-;-;10
"510030 ALTO ARAGUAIA";3;-;-;3
"510035 ALTO BOA VISTA";1;-;-;1
"510040 ALTO GARCAS";1;-;-;1
"510050 ALTO PARAGUAI";1;-;-;1
"510060 ALTO TAQUARI";6;-;-;6
"510080 APIACAS";1;-;-;1
"510125 ARAPUTANGA";4;-;-;4
"510130 ARENAPOLIS";1;-;-;1
"510140 ARIPUANA";3;-;-;3
"510170 BARRA DO BUGRES";18;-;-;18
"510180 BARRA DO GARCAS";30;-;-;30
"510185 BOM JESUS DO ARAGUAIA";2;-;-;2
"510190 BRASNORTE";8;-;-;8
"510250 CACERES";56;-;-;56
"510260 CAMPINAPOLIS";2;-;-;2
"510263 CAMPO NOVO DO PARECIS";6;-;-;6
"510267 CAMPO VERDE";9;-;-;9
"510268 CAMPOS DE JULIO";1;-;-;1
"510270 CANARANA";7;-;-;7
"510279 CARLINDA";1;-;-;1
"510300 CHAPADA DOS GUIMARAES";4;-;-;4
"510305 CLAUDIA";1;-;-;1
"510310 COCALINHO";2;-;-;2
"510320 COLIDER";17;-;-;17
"510325 COLNIZA";1;-;-;1
"510330 COMODORO";5;-;-;5
"510335 CONFRESA";6;-;-;6
"510337 COTRIGUACU";1;-;-;1
"510340 CUIABA";572;-;1;573
"510343 CURVELANDIA";1;-;-;1
"510345 DENISE";1;-;-;1
"510350 DIAMANTINO";5;-;-;5
"510360 DOM AQUINO";1;-;-;1
"510370 FELIZ NATAL";1;-;-;1
"510385 GAUCHA DO NORTE";1;-;-;1
"510410 GUARANTA DO NORTE";6;-;-;6
"510420 GUIRATINGA";3;-;-;3
"510450 INDIAVAI";1;-;-;1
"510455 ITAUBA";2;-;-;2
"510460 ITIQUIRA";4;-;-;4
"510480 JACIARA";9;-;-;9
"510500 JAURU";2;-;-;2
"510510 JUARA";7;-;-;7
"510515 JUINA";17;-;5;22
"510517 JURUENA";3;-;-;3
"510525 LUCAS DO RIO VERDE";12;-;-;12
"510530 LUCIARA";4;-;-;4
"510550 VILA BELA DA SANTISSIMA TRINDADE";2;-;-;2
"510558 MARCELANDIA";-;-;2;2
"510560 MATUPA";2;-;-;2
"510562 MIRASSOL D'OESTE";6;-;-;6
"510590 NOBRES";16;-;-;16
"510600 NORTELANDIA";3;-;-;3
"510610 NOSSA SENHORA DO LIVRAMENTO";5;-;-;5
"510615 NOVA BANDEIRANTES";12;-;-;12
"510617 NOVA NAZARE";1;-;-;1
"510618 NOVA LACERDA";2;-;-;2
"510619 NOVA SANTA HELENA";1;-;-;1
"510622 NOVA MUTUM";10;-;-;10
"510623 NOVA OLIMPIA";2;-;-;2
"510624 NOVA UBIRATA";2;-;-;2
"510625 NOVA XAVANTINA";6;-;-;6
"510626 NOVO MUNDO";2;-;-;2
"510629 PARANAITA";2;-;-;2
"510630 PARANATINGA";9;-;-;9
"510637 PEDRA PRETA";4;-;-;4
"510642 PEIXOTO DE AZEVEDO";8;-;-;8
"510650 POCONE";18;-;-;18
"510665 PONTAL DO ARAGUAIA";1;-;-;1
"510670 PONTE BRANCA";1;-;-;1
"510675 PONTES E LACERDA";16;-;-;16
"510677 PORTO ALEGRE DO NORTE";2;-;-;2
"510682 PORTO ESPERIDIAO";2;-;-;2
"510700 POXOREO";5;-;-;5
"510704 PRIMAVERA DO LESTE";13;-;-;13
"510706 QUERENCIA";3;-;-;3
"510710 SAO JOSE DOS QUATRO MARCOS";3;-;-;3
"510715 RESERVA DO CABACAL";1;-;-;1
"510718 RIBEIRAO CASCALHEIRA";3;-;-;3
"510719 RIBEIRAOZINHO";1;-;-;1
"510720 RIO BRANCO";1;-;-;1
"510724 SANTA CARMEM";1;-;-;1
"510730 SAO JOSE DO RIO CLARO";3;-;-;3
"510735 SAO JOSE DO XINGU";1;-;-;1
"510740 SAO PEDRO DA CIPA";3;-;-;3
"510757 RONDOLANDIA";2;-;-;2
"510760 RONDONOPOLIS";63;-;-;63
"510770 ROSARIO OESTE";11;-;-;11
"510775 SALTO DO CEU";1;-;-;1
"510777 SANTA TEREZINHA";6;-;-;6
"510779 SANTO ANTONIO DO LESTE";1;-;-;1
"510780 SANTO ANTONIO DO LEVERGER";5;-;1;6
"510785 SAO FELIX DO ARAGUAIA";7;-;-;7
"510790 SINOP";20;-;-;20
"510792 SORRISO";11;-;-;11
"510794 TABAPORA";1;-;-;1
"510795 TANGARA DA SERRA";29;-;-;29
"510800 TAPURAH";1;-;-;1
"510805 TERRA NOVA DO NORTE";2;-;-;2
"510810 TESOURO";1;-;-;1
"510820 TORIXOREU";1;-;-;1
"510835 VALE DE SAO DOMINGOS";1;-;-;1
"510840 VARZEA GRANDE";138;-;5;143
"510850 VERA";2;-;-;2
"510860 VILA RICA";4;-;-;4
"520013 ACREUNA";1;-;-;1
"520025 AGUAS LINDAS DE GOIAS";6;-;-;6
"520030 ALEXANIA";2;-;-;2
"520080 ALVORADA DO NORTE";4;-;-;4
"520110 ANAPOLIS";42;-;-;42
"520130 ANICUNS";1;-;-;1
"520140 APARECIDA DE GOIANIA";89;-;2;91
"520170 ARAGARCAS";2;-;-;2
"520180 ARAGOIANIA";1;-;-;1
"520215 ARAGUAPAZ";1;-;-;1
"520235 ARENOPOLIS";1;-;-;1
"520250 ARUANA";1;-;-;1
"520320 BARRO ALTO";1;-;-;1
"520330 BELA VISTA DE GOIAS";1;-;-;1
"520340 BOM JARDIM DE GOIAS";1;-;-;1
"520350 BOM JESUS DE GOIAS";2;-;-;2
"520425 CACHOEIRA DOURADA";1;-;-;1
"520440 CAIAPONIA";1;-;-;1
"520450 CALDAS NOVAS";5;-;-;5
"520460 CAMPESTRE DE GOIAS";1;-;-;1
"520470 CAMPINORTE";2;-;-;2
"520490 CAMPOS BELOS";5;-;-;5
"520495 CAMPOS VERDES";5;-;-;5
"520500 CARMO DO RIO VERDE";1;-;-;1
"520510 CATALAO";6;-;-;6
"520530 CAVALCANTE";3;-;-;3
"520540 CERES";4;-;-;4
"520545 CEZARINA";1;-;-;1
"520547 CHAPADAO DO CEU";1;-;-;1
"520549 CIDADE OCIDENTAL";3;-;-;3
"520552 COLINAS DO SUL";1;-;-;1
"520570 CORREGO DO OURO";2;-;-;2
"520620 CRISTALINA";8;-;-;8
"520640 CRIXAS";7;-;-;7
"520660 CUMARI";1;-;-;1
"520725 DOVERLANDIA";2;-;-;2
"520740 EDEIA";2;-;-;2
"520800 FORMOSA";10;-;-;10
"520830 DIVINOPOLIS DE GOIAS";1;-;-;1
"520860 GOIANESIA";5;-;-;5
"520870 GOIANIA";467;-;-;467
"520880 GOIANIRA";4;1;-;5
"520910 GOIATUBA";4;-;-;4
"520920 GUAPO";1;-;-;1
"520970 HIDROLANDIA";2;-;-;2
"520980 HIDROLINA";1;-;-;1
"520990 IACIARA";10;-;-;10
"520993 INACIOLANDIA";1;-;-;1
"520995 INDIARA";1;-;-;1
"521000 INHUMAS";5;-;-;5
"521010 IPAMERI";1;-;-;1
"521020 IPORA";3;-;-;3
"521056 ITAGUARI";1;-;-;1
"521090 ITAPACI";5;-;-;5
"521120 ITAPURANGA";2;-;-;2
"521150 ITUMBIARA";10;-;-;10
"521160 IVOLANDIA";1;-;-;1
"521170 JANDAIA";1;-;-;1
"521180 JARAGUA";5;-;-;5
"521190 JATAI";12;-;-;12
"521220 JUSSARA";3;-;-;3
"521250 LUZIANIA";15;-;-;15
"521280 MARA ROSA";3;-;-;3
"521300 MAURILANDIA";1;-;-;1
"521305 MIMOSO DE GOIAS";1;-;-;1
"521308 MINACU";2;-;-;2
"521310 MINEIROS";13;-;-;13
"521350 MONTE ALEGRE DE GOIAS";1;-;-;1
"521370 MONTES CLAROS DE GOIAS";1;-;-;1
"521380 MORRINHOS";4;-;-;4
"521440 NAZARIO";1;-;-;1
"521460 NIQUELANDIA";3;-;-;3
"521500 NOVA VENEZA";1;-;-;1
"521523 NOVO GAMA";9;-;-;9
"521530 ORIZONA";1;-;-;1
"521550 OUVIDOR";1;-;-;1
"521560 PADRE BERNARDO";8;-;-;8
"521565 PALESTINA DE GOIAS";1;-;-;1
"521570 PALMEIRAS DE GOIAS";3;-;-;3
"521580 PALMELO";1;-;-;1
"521590 PALMINOPOLIS";-;1;1;2
"521630 PARANAIGUARA";2;-;-;2
"521640 PARAUNA";3;-;-;3
"521710 PIRACANJUBA";3;-;-;3
"521730 PIRENOPOLIS";6;-;-;6
"521740 PIRES DO RIO";2;-;-;2
"521760 PLANALTINA";2;-;-;2
"521770 PONTALINA";1;-;-;1
"521800 PORANGATU";4;-;-;4
"521830 POSSE";4;-;-;4
"521850 QUIRINOPOLIS";1;-;-;1
"521860 RIALMA";4;-;-;4
"521878 RIO QUENTE";4;-;-;4
"521880 RIO VERDE";27;-;-;27
"521890 RUBIATABA";1;-;-;1
"521900 SANCLERLANDIA";1;-;-;1
"521925 SANTA FE DE GOIAS";1;-;-;1
"521930 SANTA HELENA DE GOIAS";9;-;-;9
"521940 SANTA RITA DO ARAGUAIA";1;-;-;1
"521970 SANTA TEREZINHA DE GOIAS";1;-;-;1
"521971 SANTO ANTONIO DA BARRA";2;-;-;2
"521975 SANTO ANTONIO DO DESCOBERTO";3;-;-;3
"521980 SAO DOMINGOS";1;-;-;1
"522010 SAO LUIS DE MONTES BELOS";2;-;-;2
"522020 SAO MIGUEL DO ARAGUAIA";3;-;-;3
"522040 SAO SIMAO";5;-;-;5
"522045 SENADOR CANEDO";23;-;-;23
"522050 SERRANOPOLIS";1;-;-;1
"522068 SIMOLANDIA";1;-;-;1
"522140 TRINDADE";14;-;-;14
"522150 TURVANIA";1;-;-;1
"522157 UIRAPURU";1;-;-;1
"522160 URUACU";9;-;-;9
"522180 URUTAI";2;-;-;2
"522185 VALPARAISO DE GOIAS";19;-;-;19
"522200 VIANOPOLIS";1;-;-;1
"522220 VILA BOA";2;-;-;2
"530010 BRASILIA";430;-;-;430
"Total";83123;100;2158;85381
 Fonte: Ministério da Saúde/SVSA - Sistema de Informação de Agravos de Notificação - Sinan Net 
 Notas:
 
 Excluídos os registros encerrados com mudança de diagnóstico.
 Períodos disponíveis - Correspondem aos anos de diagnóstico dos casos (até 2022).
 Para tabular dados epidemiológicos de um determinado ano selecione na linha a variável de interesse,
     e na coluna a variável "Ano do diagnóstico"; em "Períodos Disponíveis" assinale o ano inicial da série
     e todos os posteriores até o ano atual (para incluir casos notificados com atraso) e em "Seleções Disponíveis"
     assinale os anos do diagnóstico: - Ex. para tabular o nº de casos diagnosticados em 2007 segundo UF de residência
     selecione: na linha a "UF de residência" na Coluna a variável "Ano do diagnóstico" em Períodos disponíveis 2007
     até o ano atual em Seleções o "Ano do diagnóstico" de 2007.
 Para cálculo da incidência selecione o local de residência e as seguintes categorias da variável "Tipo de entrada":
     caso novo, não sabe e pós óbito.
 A variável "Beneficiário de programa de transferência de renda do governo" não contém dados do Estado de São Paulo (SP).
     Quanto a variável "Terapia antirretroviral durante o tratamento da TB", os dados do estado de SP foram inseridos
     a partir do segundo semestre de 2016.
 Não é possível calcular indicadores relacionados aos contatos de tuberculose.
 Em 2014, foram incluídas as seguintes variáveis no Sinan Net (Tuberculose): populações especiais (população privada de
     liberdade, população em situação de rua, profissional de saúde e imigrante), doenças e agravos associados (uso de drogas
     ilícitas e tabagismo), beneficiário de programa de transferência de renda do governo, terapia antirretroviral durante o
     tratamento para a TB, teste molecular rápido TB (TRM-TB) e teste de sensibilidade; as categorias: pós-óbito na variável
     tipo de entrada; e as categorias: mudança de esquema, falência e abandono primário na variável situação de encerramento.
     Por conta disso, não há informações para essas variáveis em anos anteriores.
 A variável "institucionalizado" foi descontinuada em 2015. Portanto, para análise referente à população privada de
     liberdade após esse período, utilizar a variável "PPL" (população privada de liberdade).
 Para informações detalhadas sobre o Sinan – Tuberculose e sobre as análises de indicadores epidemiológicos e operacionais
     da tuberculose, acessar o link: http://portalsinan.saude.gov.br/tuberculose .
 Em caso de dúvidas, encaminhar e-mail para: [email]
 Dados de 2001 a 2018 estão finalizados.
 Dados de 2018 a 2022 atualizados em 09/2023, sujeitos à revisão.
 Dados a partir de 2020 referentes ao estado do Espírito Santo são oriundos do Sistema de Informação e-SUS VS, em uso
     pelo estado desde janeiro de 2020.
 Dados referentes ao estado de São Paulo são oriundos do Sistema de Controle de Pacientes com Tuberculose TBWEB.
  Dados disponibilizados no TABNET em 11/2023, após homologação da Coordenação Geral de Vigilância da
     Tuberculose, Micoses Endêmicas e Micobactérias não Tuberculosas /CGTM/SVSA.
 
